>>>>>>>>>>>>>>>>>> Starting Map Index for fapovo on 5/22/2023 9:46:20 PM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks\skala_new.p3d",
 ----- Ignoring : 	["ca\rocks\kamen3_zula.p3d",
 ----- Ignoring : 	["ca\rocks\kamen4_zula.p3d",
 ----- Ignoring : 	["ca\rocks\kamen1_zula.p3d",
 ----- Ignoring : 	["ca\rocks\kamen5_zula.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\bushes\b_opuntiaficusindica3s_f.p3d",
 ----- Ignoring : 	["ca\plants\oliva.p3d",
 ----- Ignoring : 	["ca\plants\ker pichlavej.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["ca\plants\ker s bobulema.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_palaquium_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3s.p3d",
 ----- Ignoring : 	["ca\plants\krovi4.p3d",
 ----- Ignoring : 	["ca\plants\krovi2.p3d",
 ----- Ignoring : 	["ca\roads\road_invisible.p3d",
 ----- Ignoring : 	["ca\roads\runway_dirt_3.p3d",
 ----- Ignoring : 	["ca\roads\runway_dirt_2.p3d",
 ----- Ignoring : 	["ca\roads\runway_dirt_1.p3d",
 ----- Ignoring : 	["ca\roads\ces_d6konec.p3d",
 ----- Ignoring : 	["ca\buildings\ss_hangard.p3d",
 ----- Ignoring : 	["ca\roads\ces_d12.p3d",
 ----- Ignoring : 	["ca\misc\fot_cara.p3d",
 ----- Ignoring : 	["ca\misc\pytle.p3d",
 ----- Ignoring : 	["ca\buildings\strazni_vez.p3d",
