>>>>>>>>>>>>>>>>>> Starting Map Index for lythium on 6/4/2023 9:25:44 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\objects.lythium.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\parsed.objects.lythium.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2d_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2d_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallh.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono6.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstones_erosion.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod2s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_monolith.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\muro7.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\muro4.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallv.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_amygdalusc2s.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_crack_clutter2.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strthistlesmallyellow.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_urchin_black.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassgreen_groupsoft.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_ficusbenjamina.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_crack_clutter1.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_urchin_black_grp.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_crack_clutter3.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grasslong_drybunch.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portable_generator_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_02_lc.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono11.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono8.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_fraxinusav2s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_01_lc.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_01.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\muro3.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\muro5.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono9.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_wallh.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono7.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_monolith.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\muro6.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_trees\arbol1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_bush\arbusto1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_bush\arbusto5.p3d",
 ----- Ignoring : 	["jbad_veg\plants\bush\jbad_b_pistacial1s.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono10.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_spike.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_quercusir2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_white_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\gran1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\gran3.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\gran5.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\rock1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\rock3.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\rock2.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\gran2.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_poplar2f_dead_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\wall3.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro1a.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro18.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_malus1s.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stone.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro2a.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_ficusb2s.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_populusb2s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_pistacial2s.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstones_erosion.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_5m.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_pillar.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_gate.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\gran4.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_prunuss2s.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_gate.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\puerta1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\muro1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\muro2.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stoned.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_fenw2_6.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_shelter.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono4.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks\mono3.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l4_10m.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_small.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_covering_hut_big.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_concbox.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_transport_cart.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_step_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_populusf2s.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_covering_hut.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_fiberplant.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\u_addon_01_v1_dam_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\bush\jbad_b_pinusm1s.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_papaver.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4mnolc_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_green.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_saddle_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstones_erosion.p3d",
 ----- Ignoring : 	["jbad_structures\afghan_houses\damageproxies\house5_roof_1.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_corner.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_gate.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\clutter\c_grass_tall_dead_inhouse.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_carduus.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_small_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_bush\arbusto3.p3d",
 ----- Ignoring : 	["a3\rocks_f\small_stone_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_03.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_02_lc.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_03_lc.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_bush\arbusto2.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_trees\muerto3.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_trees\muerto1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_trees\muerto2.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_01.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degr_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l5_10m.p3d",
