>>>>>>>>>>>>>>>>>> Starting Map Index for kilopalo5_agora on 6/4/2023 8:20:10 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Agora\addons\KILOpalo5_Agora.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\x\alive\addons\fnc_strategic\indexes\objects.kilopalo5_agora.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\x\alive\addons\fnc_strategic\indexes\parsed.objects.kilopalo5_agora.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Agora\addons\KILOpalo5_Agora.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_long_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_white_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\canals\canal_dutch_01_15m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_20_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\crash_barrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
