>>>>>>>>>>>>>>>>>> Starting Map Index for tem_anizay on 6/4/2023 9:38:02 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Anizay (1)\Addons\tem_anizay.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\x\alive\addons\fnc_strategic\indexes\objects.tem_anizay.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_anizay.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Anizay (1)\Addons\tem_anizay.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\small_stone_01_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_thistle_thorn_green.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2d_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2d_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_01.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_broussonetiap1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_02.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae2s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_03.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_01_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_sapling_row_f.p3d",
