>>>>>>>>>>>>>>>>>> Starting Map Index for gardez_afghanistan on 5/24/2023 4:26:37 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Gardez Afghanistan\addons\Gardez_Afghanistan.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\gardez_afghanistan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\gardez_afghanistan\x\alive\addons\fnc_strategic\indexes\objects.gardez_afghanistan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\gardez_afghanistan\x\alive\addons\fnc_strategic\indexes\parsed.objects.gardez_afghanistan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Gardez Afghanistan\addons\Gardez_Afghanistan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks\skala1_2.p3d",
 ----- Ignoring : 	["ca\plants\clutter_grass_long.p3d",
 ----- Ignoring : 	["ca\plants\krovi_long.p3d",
 ----- Ignoring : 	["ca\plants\krovi_bigest.p3d",
 ----- Ignoring : 	["ca\rocks\stone3.p3d",
 ----- Ignoring : 	["ca\plants\les_dub.p3d",
 ----- Ignoring : 	["ca\rocks\stone4_invert.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stone.p3d",
 ----- Ignoring : 	["jbad_rocks\rocks2\jbad_rockwall.p3d",
 ----- Ignoring : 	["a3\rocks_f\decal_crater.p3d",
 ----- Ignoring : 	["ca\plants\dd_borovice02.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_dam.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_poplar2f_dead_f.p3d",
 ----- Ignoring : 	["ca\plants\kmen_1_buk.p3d",
 ----- Ignoring : 	["temp\jbad_misc\misc_cables\jbad_misc_cable_rugs1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grasstall.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_dry.p3d",
 ----- Ignoring : 	["ca\plants\clutter_grass_yellow.p3d",
 ----- Ignoring : 	["ca\plants\str_pinie.p3d",
 ----- Ignoring : 	["ca\plants\dd_bush01.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_fenw2_6.p3d",
 ----- Ignoring : 	["ca\plants\str_fikovnik2.p3d",
 ----- Ignoring : 	["ca\plants\parez.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo1_int.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_main_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterfuel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["jbad_structures\mil\proxies\rubble_wood_girder.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_4_f.p3d",
