>>>>>>>>>>>>>>>>>> Starting Map Index for majan on 6/4/2023 8:23:48 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Majan\Addons\Majan.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\x\alive\addons\fnc_strategic\indexes\objects.majan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\x\alive\addons\fnc_strategic\indexes\parsed.objects.majan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Majan\Addons\Majan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc3s_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_indvar2_5.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc1s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocos_bend_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocos_small_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_fenw2_6_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\boots_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\chest_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bowl_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\crates_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_3_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\basket_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_2_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_ep1.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\lavastones\lavaboulder_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\lavastones\lavaboulder_03_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\lavastones\lavaboulder_04_f.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked_turret.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_stone_01_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_01_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_ep1.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennasmallroof\antenna_small_roof.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concbox_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_gate_ep1.p3d",
